pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Application User""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""DB User""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Application Source""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Application Name""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Component""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Name""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Thread Method""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Thread Type""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Statement Hash""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""AVG_DISK_SIZE_GB""],""datatype"":""Number""}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ESTIMATED_MAX_MEMORY_SIZE_GB"",""DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""SYSID""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""EST_MEMORY_SIZE_GB"",""MEMORY_SIZE_GB"",""DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIMESTAMP""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""TABLE_NAME""],""datatype"":""String""}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ESTIMATED_MAX_MEMORY_SIZE_GB"",""DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""SYSID""],""datatype"":""String""}]"
column,"[{""uid"":""categoryAxis"",""type"":""Dimension"",""values"":[""SYSID""]},{""uid"":""valueAxis"",""type"":""Measure"",""values"":[""DELTA_AVG_EST_MEM_GB"",""DELTA_AVG_DISK_GB""]}]"
line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""AVG_DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Date""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID""],""datatype"":""String""}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ESTIMATED_MAX_MEMORY_SIZE_GB"",""DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""SYSID""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Table Size (current data) [GB]"",""Table Size (historical data) [GB]"",""Memory Size (current data) [GB]"",""Memory Size (historical data) [GB]""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIMESTAMP""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ESTIMATED_MAX_MEMORY_SIZE_CURRENT""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIMESTAMP""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""TABLE_SIZE_TOTAL_GB"",""MEMORY_SAVING_GB""],""datatype"":""Number"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIMESTAMP""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""TABLE_SIZE_TOTAL"",""MEMORY_SIZE_CURRENT_DATA_GB"",""MEMORY_SIZE_HISTORICAL_DATA_GB"",""TABLE_SIZE_HISTORICAL_DATA_GB""],""datatype"":""Number"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIMESTAMP""],""datatype"":""String""}]"
stacked_column,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""TABLE_NAME""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""MEMORY_SIZE_CURRENT_GB"",""MEMORY_SIZE_HISTORICAL_GB""],""datatype"":""Number"",""shapes"":[]}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ESTIMATED_MAX_MEMORY_SIZE_GB"",""DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""SYSID""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Disk Size"",""Memory Size"",""Est. Max. Memory Size""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIMESTAMP""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""SYSID""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Estimated Maximum Memory Size""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIMESTAMP""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""DISK_SIZE"",""MEMORY_SIZE"",""EST_MAX_MEMORY_SIZE""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIMESTAMP""],""datatype"":""String""}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ESTIMATED_MAX_MEMORY_SIZE_GB"",""DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""SYSID"",""KPI_TIME""],""datatype"":""String""}]"
line,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""TIME_D""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""AVG_EST_MEMORY_SIZE_GB"",""AVG_MEMORY_SIZE_GB"",""AVG_DISK_SIZE_GB""],""datatype"":""Number""}]"
line,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""TIME_D""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""AVG_EST_MEMORY_SIZE_GB"",""AVG_MEMORY_SIZE_GB"",""AVG_DISK_SIZE_GB""],""datatype"":""Number""}]"
line,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""TIME_D""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""AVG_EST_MEMORY_SIZE_GB"",""AVG_MEMORY_SIZE_GB"",""AVG_DISK_SIZE_GB""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Est. Memory Size GB"",""Memory Size GB"",""Disk Size GB""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""dataType"":""date""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Est. Memory Size GB""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Est. Memory Size GB - FORECAST VALUE""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Est. Memory Size GB - OUTLIER VALUE""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Disk Size GB""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Disk Size GB - FORECAST VALUE""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Disk Size GB - OUTLIER VALUE""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Data Footprint Limit GB""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Allocation Limit GB""],""datatype"":""Number""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""avg # Records""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""avg Disk Size GB"",""avg Memory Size GB"",""avg Est. Memory Size GB""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""dataType"":""date""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Est. Memory Size GB"",""Disk Size GB"",""Disk Size GB - FORECAST VALUE"",""Disk Size GB - OUTLIER VALUE""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Est. Memory Size GB - FORECAST VALUE""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Est. Memory Size GB - OUTLIER VALUE""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Record Count"",""Record Count - FORECAST VALUE"",""Record Count - OUTLIER VALUE""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ESTIMATED_MAX_MEMORY_SIZE_GB"",""DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""SYSID""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""avg # Records""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""avg Est. Memory Size GB"",""avg Memory Size GB"",""avg Disk Size GB""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""AVG_EST_MEM_GB"",""AVG_DISK_GB"",""AVG_MEM_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ESTIMATED_MAX_MEMORY_SIZE_GB"",""DISK_SIZE_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""SYSID""],""datatype"":""String""}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""avg # Records""],""datatype"":""Number""},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""avg Est. Memory Size GB"",""avg Memory Size GB"",""avg Disk Size GB""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""AVG_EST_MEM_GB"",""AVG_DISK_GB"",""AVG_MEM_GB""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
bar,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""System Type""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
bar,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Version""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
heatmap,"[{""type"":""Measure"",""uid"":""color"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Instance""],""datatype"":""String"",""shapes"":[]}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Free [%]"",""Used [%]""],""datatype"":""Number"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Backup Type"",""SYSID"",""Database"",""ConnectID""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Backups an hour""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Alert count""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Severity"",""SYSID"",""Database""],""datatype"":""String"",""shapes"":[]}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Free [%]"",""Used [%]""],""datatype"":""Number"",""shapes"":[]}]"
timeseries_bubble,"[{""type"":""Measure"",""uid"":""bubbleWidth"",""values"":[""Total Execution Time (s)""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Total Execution Time (s)""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Session User Name""],""datatype"":""String"",""shapes"":[]}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Statements per s"",""Avg CPU %"",""Max CPU %""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg CPU %"",""Max CPU %"",""Statements per s""],""datatype"":""Number"",""shapes"":[""line"",""line"",""bar"",""bar"",""bar""]}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""Application Sources""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Running Threads per s""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""In"",""Out""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String"",""shapes"":[]}]"
heatmap,"[{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""Instance""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""color"",""values"":[""Amount""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar""]}]"
timeseries_stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Allocation Limit (GB)"",""Memory Used (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String"",""shapes"":[]}]"
